---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.24816668247951e-01  -3.22563390702813e-01  -3.20311399169002e-01  -3.18061263922918e-01  
-3.15813535993546e-01  -3.13568746750924e-01  -3.11327407582609e-01  -3.09090009658508e-01  
-3.06857023783815e-01  -3.04628900339121e-01  -3.02406069306140e-01  -3.00188940376877e-01  
-2.97977903143501e-01  -2.95773327365590e-01  -2.93575563310933e-01  -2.91384942165569e-01  
-2.89201776508317e-01  -2.87026360844634e-01  -2.84858972194331e-01  -2.82699870727346e-01  
-2.80549300441552e-01  -2.78407489876384e-01  -2.76274652855948e-01  -2.74150989255181e-01  
-2.72036685782630e-01  -2.69931916773441e-01  -2.67836844986244e-01  -2.65751622397760e-01  
-2.63676390989158e-01  -2.61611283518400e-01  -2.59556424273151e-01  -2.57511929799105e-01  
-2.55477909598973e-01  -2.53454466797793e-01  -2.51441698770613e-01  -2.49439697729098e-01  
-2.47448551264075e-01  -2.45468342841517e-01  -2.43499152250004e-01  -2.41541055998179e-01  
-2.39594127661281e-01  -2.37658438176305e-01  -2.35734056085896e-01  -2.33821047731545e-01  
-2.31919477397155e-01  -2.30029407404520e-01  -2.28150898162650e-01  -2.26284008173350e-01  
-2.24428793995784e-01  -2.22585310173120e-01  -2.20753609124663e-01  -2.18933741007139e-01  
-2.17125753549019e-01  -2.15329691861951e-01  -2.13545598233519e-01  -2.11773511905614e-01  
-2.10013468842776e-01  -2.08265501494855e-01  -2.06529638558282e-01  -2.04805904740195e-01  
-2.03094320529494e-01  -2.01394901978764e-01  -1.99707660500778e-01  -1.98032602683070e-01  
-1.96369730123791e-01  -1.94719039291743e-01  -1.93080521413193e-01  -1.91454162387682e-01  
-1.89839942734714e-01  -1.88237837572798e-01  -1.86647816631934e-01  -1.85069844300260e-01  
-1.83503879705124e-01  -1.81949876828508e-01  -1.80407784656282e-01  -1.78877547360436e-01  
-1.77359104513012e-01  -1.75852391330170e-01  -1.74357338944421e-01  -1.72873874702820e-01  
-1.71401922488572e-01  -1.69941403063297e-01  -1.68492234426946e-01  -1.67054332192192e-01  
-1.65627609969970e-01  -1.64211979762694e-01  -1.62807352361647e-01  -1.61413637744954e-01  
-1.60030745472570e-01  -1.58658585074738e-01  -1.57297066430452e-01  -1.55946100132544e-01  
-1.54605597836184e-01  -1.53275472587729e-01  -1.51955639131074e-01  -1.50646014188882e-01  
-1.49346516716347e-01  -1.48057068125378e-01  -1.46777592477465e-01  -1.45508016643724e-01  
-1.44248270431013e-01  -1.42998286673324e-01  -1.41758001287997e-01  -1.40527353296668e-01  
-1.39306284811213e-01  -1.38094740985270e-01  -1.36892669932298e-01  -1.35700022611422e-01  
-1.34516752682650e-01  -1.33342816333331e-01  -1.32178172078001e-01  -1.31022780534020e-01  
-1.29876604175612e-01  -1.28739607069158e-01  -1.27611754592712e-01  -1.26493013142882e-01  
-1.25383349832327e-01  -1.24282732181164e-01  -1.23191127805662e-01  -1.22108504107564e-01  
-1.21034827967385e-01  -1.19970065444953e-01  -1.18914181490368e-01  -1.17867139668450e-01  
-1.16828901899554e-01  -1.15799428219496e-01  -1.14778676561072e-01  -1.13766602559466e-01  
-1.12763159383552e-01  -1.11768297594849e-01  -1.10781965035572e-01  -1.09804106746934e-01  
-1.08834664918548e-01  -1.07873578869425e-01  -1.06920785060779e-01  -1.05976217140502e-01  
-1.05039806018846e-01  -1.04111479974557e-01  -1.03191164790369e-01  -1.02278783916498e-01  
-1.01374258660477e-01  -1.00477508401417e-01  -9.95884508265511e-02  -9.87070021876714e-02  
-9.78330775748982e-02  -9.69665912050464e-02  -9.61074567217105e-02  -9.52555875040801e-02  
-9.44108969814237e-02  -9.35732989501217e-02  -9.27427078901181e-02  -9.19190392776690e-02  
-9.11022098913167e-02  -9.02921381080882e-02  -8.94887441870242e-02  -8.86919505372813e-02  
-8.79016819682025e-02  -8.71178659189488e-02  -8.63404326654816e-02  -8.55693155029269e-02  
-8.48044509015943e-02  -8.40457786351917e-02  -8.32932418800576e-02  -8.25467872845195e-02  
-8.18063650077862e-02  -8.10719287280848e-02  -8.03434356200541e-02  -7.96208463017127e-02  
-7.89041247516162e-02  -7.81932381971091e-02  -7.74881569748599e-02  -7.67888543651329e-02  
-7.60953064015056e-02  -7.54074916579752e-02  -7.47253910156098e-02  -7.40489874110946e-02  
-7.33782655696895e-02  -7.27132117252612e-02  -7.20538133301600e-02  -7.14000587578093e-02  
-7.07519370009264e-02  -7.01094373683265e-02  -6.94725491832605e-02  -6.88412614862089e-02  
-6.82155627449948e-02  -6.75954405749932e-02  -6.69808814721001e-02  -6.63718705609849e-02  
-6.57683913609870e-02  -6.51704255718277e-02  -6.45779528811043e-02  -6.39909507953049e-02  
-6.34093944958391e-02  -6.28332567213270e-02  -6.22625076771155e-02  -6.16971149727212e-02  
-6.11370435876118e-02  -6.05822558654557e-02  -6.00327115366860e-02  -5.94883677689394e-02  
-5.89491792446584e-02  -5.84150982648721e-02  -5.78860748779214e-02  -5.73620570316416e-02  
-5.68429907472969e-02  -5.63288203133450e-02  -5.58194884969248e-02  -5.53149367707920e-02  
-5.48151055532831e-02  -5.43199344587681e-02  -5.38293625559658e-02  -5.33433286314197e-02  
-5.28617714554034e-02  -5.23846300475079e-02  -5.19118439391820e-02  -5.14433534305420e-02  
-5.09790998388366e-02  -5.05190257360512e-02  -5.00630751732580e-02  -4.96111938894645e-02  
-4.91633295028813e-02  -4.87194316827165e-02  -4.82794522998170e-02  -4.78433455546913e-02  
-4.74110680816950e-02  -4.69825790284022e-02  -4.65578401094476e-02  -4.61368156343875e-02  
-4.57194725093945e-02  -4.53057802128729e-02  -4.48957107453448e-02  -4.44892385542256e-02  
-4.40863404343564e-02  -4.36869954054141e-02  -4.32911845675498e-02  -4.28988909368278e-02  
-4.25100992622410e-02  -4.21247958262630e-02  -4.17429682310611e-02  -4.13646051726402e-02  
-4.09896962053010e-02  -4.06182314988979e-02  -4.02502015914447e-02  -3.98855971396645e-02  
-3.95244086700944e-02  -3.91666263333470e-02  -3.88122396640955e-02  -3.84612373492848e-02  
-3.81136070069887e-02  -3.77693349782149e-02  -3.74284061338327e-02  -3.70908036986350e-02  
-3.67565090943744e-02  -3.64255018034162e-02  -3.60977592544385e-02  -3.57732567313890e-02  
-3.54519673066640e-02  -3.51338617992338e-02  -3.48189087581821e-02  -3.45070744718683e-02  
-3.41983230026641e-02  -3.38926162469521e-02  -3.35899140198223e-02  -3.32901741636492e-02  
-3.29933526794914e-02  -3.26994038800266e-02  -3.24082805625125e-02  -3.21199342000673e-02  
-3.18343151493736e-02  -3.15513728727478e-02  -3.12710561723669e-02  -3.09933134343264e-02  
-3.07180928801019e-02  -3.04453428229090e-02  -3.01750119264115e-02  -2.99070494631975e-02  
-2.96414055704505e-02  -2.93780315002633e-02  -2.91168798621005e-02  -2.88579048549903e-02  
-2.86010624871272e-02  -2.83463107806937e-02  -2.80936099598556e-02  -2.78429226200503e-02  
-2.75942138768735e-02  -2.73474514930753e-02  -2.71026059823875e-02  -2.68596506891394e-02  
-2.66185618428552e-02  -2.63793185872751e-02  -2.61419029834958e-02  -2.59062999871809e-02  
-2.56724974000491e-02  -2.54404857961003e-02  -2.52102584232913e-02  -2.49818110816120e-02  
-2.47551419787500e-02  -2.45302515647445e-02  -2.43071423472457e-02  -2.40858186891786e-02  
-2.38662865907865e-02  -2.36485534581811e-02  -2.34326278606569e-02  -2.32185192791357e-02  
-2.30062378481956e-02  -2.27957940941949e-02  -2.25871986720419e-02  -2.23804621031683e-02  
-2.21755945172533e-02  -2.19726054002016e-02  -2.17715033508167e-02  -2.15722958485219e-02  
-2.13749890343662e-02  -2.11795875074254e-02  -2.09860941385450e-02  -2.07945099032049e-02  
-2.06048337350921e-02  -2.04170624017595e-02  -2.02311904035311e-02  -2.00472098965807e-02  
-1.98651106408726e-02  -1.96848799734048e-02  -1.95065028069432e-02  -1.93299616541872e-02  
-1.91552366770485e-02  -1.89823057604844e-02  -1.88111446100793e-02  -1.86417268723358e-02  
-1.84740242764131e-02  -1.83080067958421e-02  -1.81436428285455e-02  -1.79808993933188e-02  
-1.78197423407622e-02  -1.76601365765162e-02  -1.75020462945340e-02  -1.73454352180266e-02  
-1.71902668456471e-02  -1.70365047004268e-02  -1.68841125789585e-02  -1.67330547983195e-02  
-1.65832964382524e-02  -1.64348035761778e-02  -1.62875435126813e-02  -1.61414849852195e-02  
-1.59965983679103e-02  -1.58528558554120e-02  -1.57102316290574e-02  -1.55687020035930e-02  
-1.54282455530602e-02  -1.52888432145748e-02  -1.51504783689754e-02  -1.50131368975478e-02  
-1.48768072142729e-02  -1.47414802732834e-02  -1.46071495514744e-02  -1.44738110064480e-02  
-1.43414630102291e-02  -1.42101062594246e-02  -1.40797436627343e-02  -1.39503802069493e-02  
-1.38220228027848e-02  -1.36946801120959e-02  -1.35683623582096e-02  -1.34430811212742e-02  
-1.33188491206735e-02  -1.31956799866832e-02  -1.30735880236523e-02  -1.29525879670748e-02  
-1.28326947369769e-02  -1.27139231900816e-02  -1.25962878732218e-02  -1.24798027804593e-02  
-1.23644811163316e-02  -1.22503350675828e-02  -1.21373755856501e-02  -1.20256121820729e-02  
-1.19150527388547e-02  -1.18057033356658e-02  -1.16975680956004e-02  -1.15906490510203e-02  
-1.14849460308132e-02  -1.13804565701839e-02  -1.12771758438673e-02  -1.11750966234233e-02  
-1.10742092590299e-02  -1.09745016859491e-02  -1.08759594555934e-02  -1.07785657908771e-02  
-1.06823016652929e-02  -1.05871459049217e-02  -1.04930753123521e-02  -1.04000648112703e-02  
-1.03080876102761e-02  -1.02171153842896e-02  -1.01271184717372e-02  -1.00380660855517e-02  
-9.94992653588272e-03  -9.86266746229869e-03  -9.77625607316710e-03  -9.69065938983002e-03  
-9.60584449314450e-03  -9.52177876993478e-03  -9.43843015690424e-03  -9.35576737958288e-03  
-9.27376018393400e-03  -9.19237955831916e-03  -9.11159794361703e-03  -9.03138942940925e-03  
-8.95172993428684e-03  -8.87259736848959e-03  -8.79397177726584e-03  -8.71583546353374e-03  
-8.63817308863186e-03  -8.56097175016423e-03  -8.48422103617481e-03  -8.40791305512144e-03  
-8.33204244136109e-03  -8.25660633610242e-03  -8.18160434402603e-03  -8.10703846601502e-03  
-8.03291300867775e-03  -7.95923447157463e-03  -7.88601141328367e-03  -7.81325429765126e-03  
-7.74097532177040e-03  -7.66918822741260e-03  -7.59790809780348e-03  -7.52715114177880e-03  
-7.45693446748375e-03  -7.38727584788193e-03  -7.31819348042272e-03  -7.24970574327507e-03  
-7.18183095056774e-03  -7.11458710908833e-03  -7.04799167887861e-03  -6.98206134012367e-03  
-6.91681176867126e-03  -6.85225742243181e-03  -6.78841134079911e-03  -6.72528495910458e-03  
-6.66288793996685e-03  -6.60122802322878e-03  -6.54031089599042e-03  -6.48014008404459e-03  
-6.42071686580799e-03  -6.36204020961568e-03  -6.30410673501455e-03  -6.24691069844865e-03  
-6.19044400348750e-03  -6.13469623550157e-03  -6.07965472044319e-03  -6.02530460715059e-03  
-5.97162897235623e-03  -5.91860894735135e-03  -5.86622386504088e-03  -5.81445142591923e-03  
-5.76326788130218e-03  -5.71264823198002e-03  -5.66256644029765e-03  -5.61299565353066e-03  
-5.56390843631175e-03  -5.51527700976848e-03  -5.46707349496204e-03  -5.41927015817047e-03  
-5.37183965554061e-03  -5.32475527463170e-03  -5.27799117040535e-03  -5.23152259326574e-03  
-5.18532610683151e-03  -5.13937979321971e-03  -5.09366344374340e-03  -5.04815873306759e-03  
-5.00284937503057e-03  -4.95772125851860e-03  -4.91276256197702e-03  -4.86796384535535e-03  
-4.82331811850445e-03  -4.77882088528005e-03  -4.73447016284718e-03  -4.69026647592793e-03  
-4.64621282598529e-03  -4.60231463558573e-03  -4.55857966843322e-03  -4.51501792581074e-03  
-4.47164152040324e-03  -4.42846452870470e-03  -4.38550282342797e-03  -4.34277388754012e-03  
-4.30029661173304e-03  -4.25809107730864e-03  -4.21617832660909e-03  -4.17458012325200e-03  
-4.13331870453802e-03  -4.09241652848254e-03  -4.05189601798276e-03  -4.01177930466886e-03  
-3.97208797499402e-03  -3.93284282110701e-03  -3.89406359900858e-03  -3.85576879642577e-03  
-3.81797541275268e-03  -3.78069875328771e-03  -3.74395223986625e-03  -3.70774723982759e-03  
-3.67209291507988e-03  -3.63699609283164e-03  -3.60246115934825e-03  -3.56848997786756e-03  
-3.53508183157037e-03  -3.50223339225814e-03  -3.46993871513507e-03  -3.43818925983452e-03  
-3.40697393756996e-03  -3.37627918403053e-03  -3.34608905738507e-03  -3.31638536050687e-03  
-3.28714778628921e-03  -3.25835408468755e-03  -3.22998024990608e-03  -3.20200072593968e-03  
-3.17438862849555e-03  -3.14711598114816e-03  -3.12015396343504e-03  -3.09347316847175e-03  
-3.06704386756294e-03  -3.04083627920892e-03  -3.01482083985114e-03  -2.98896847367610e-03  
-2.96325085879465e-03  -2.93764068713955e-03  -2.91211191547609e-03  -2.88664000499851e-03  
-2.86120214708755e-03  -2.83577747293123e-03  -2.81034724486178e-03  -2.78489502743231e-03  
-2.75940683644953e-03  -2.73387126438833e-03  -2.70827958084035e-03  -2.68262580688893e-03  
-2.65690676255521e-03  -2.63112208672154e-03  -2.60527422920610e-03  -2.57936841493639e-03  
-2.55341258044249e-03  -2.52741728316404e-03  -2.50139558433564e-03  -2.47536290647624e-03  
-2.44933686676462e-03  -2.42333708782327e-03  -2.39738498766413e-03  -2.37150355076039e-03  
-2.34571708240402e-03  -2.32005094868245e-03  -2.29453130456016e-03  -2.26918481267970e-03  
-2.24403835559990e-03  -2.21911874426717e-03  -2.19445242556698e-03  -2.17006519182524e-03  
-2.14598189512562e-03  -2.12222616927667e-03  -2.09882016220220e-03  -2.07578428144170e-03  
-2.05313695533486e-03  -2.03089441232333e-03  -2.00907048064210e-03  -1.98767641048456e-03  
-1.96672072052042e-03  -1.94620907041802e-03  -1.92614416077996e-03  -1.90652566164264e-03  
-1.88735017042035e-03  -1.86861119989409e-03  -1.85029919655777e-03  -1.83240158934237e-03  
-1.81490286844648e-03  -1.79778469370700e-03  -1.78102603165758e-03  -1.76460332013865e-03  
-1.74849065905288e-03  -1.73266002559705e-03  -1.71708151205803e-03  -1.70172358403072e-03  
-1.68655335670695e-03  -1.67153688669642e-03  -1.65663947667593e-03  -1.64182599002403e-03  
-1.62706117248361e-03  -1.61230997781081e-03  -1.59753789430963e-03  -1.58271126912455e-03  
-1.56779762716488e-03  -1.55276598156415e-03  -1.53758713264098e-03  -1.52223395241484e-03  
-1.50668165185012e-03  -1.49090802814599e-03  -1.47489368956179e-03  -1.45862225546368e-03  
-1.44208052949631e-03  -1.42525864402523e-03  -1.40815017425187e-03  -1.39075222067971e-03  
-1.37306545889890e-03  -1.35509415595645e-03  -1.33684615288768e-03  -1.31833281329932e-03  
-1.29956893821208e-03  -1.28057264768593e-03  -1.26136523006634e-03  -1.24197095999652e-03  
-1.22241688663915e-03  -1.20273259383793e-03  -1.18294993422140e-03  -1.16310273950558e-03  
-1.14322650948867e-03  -1.12335808244292e-03  -1.10353528979991e-03  -1.08379659818691e-03  
-1.06418074201135e-03  -1.04472634989435e-03  -1.02547156833349e-03  -1.00645368602070e-03  
-9.87708762254538e-04  -9.69271262867997e-04  -9.51173707041103e-04  -9.33446328280750e-04  
-9.16116752729565e-04  -8.99209697807973e-04  -8.82746693995687e-04  -8.66745832319972e-04  
-8.51221539830120e-04  -8.36184384993828e-04  -8.21640914539060e-04  -8.07593522773400e-04  
-7.94040353815882e-04  -7.80975236456265e-04  -7.68387650480880e-04  -7.56262722242846e-04  
-7.44581245977245e-04  -7.33319725842455e-04  -7.22450431905396e-04  -7.11941461287174e-04  
-7.01756793526433e-04  -6.91856327020987e-04  -6.82195881397844e-04  -6.72727149179612e-04  
-6.63397579624465e-04  -6.54150178744016e-04  -6.44923212995601e-04  -6.35649810861837e-04  
-6.26257467335529e-04  -6.16667471998215e-04  -6.06794302398544e-04  -5.96545050773825e-04  
-5.85818983031666e-04  -5.74507362499793e-04  -5.62493704194582e-04  -5.49654653861990e-04  
-5.35861704106255e-04  -5.20983960895107e-04  -5.04892150596969e-04  -4.87464004010536e-04  
-4.68591064890265e-04  -4.48186844671518e-04  -4.26196085381509e-04  -4.02604707593059e-04  
-3.77449824488424e-04  -3.50829017365069e-04  -3.22907917752608e-04  -2.93925054633633e-04  
-2.64192929026569e-04  -2.34094394198029e-04  -2.04073660302329e-04  -1.74621606042677e-04  
-1.46255549444739e-04  -1.19494170279958e-04  -9.48288377213771e-05  -7.26931167611201e-05  
-5.34326394338756e-05  -3.72777694999330e-05  -2.43215124710484e-05  -1.45048987180343e-05  
-7.61159565844120e-06  -3.27281615311926e-06  -9.82744097753128e-07  -1.23778323034524e-07  
0.00000000000000e+00  
